Invoice,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
528005,P760,Product P760,5,2011-04-28,41.03,10030,France
532168,P886,Product P886,5,2011-02-15,57.84,10048,Spain
503026,P999,Product P999,1,2011-09-07,63.22,10094,France
546260,P408,Product P408,19,2011-02-27,76.69,10030,Germany
597892,P968,Product P968,6,2011-08-22,32.28,10073,France
503127,P464,Product P464,10,2011-02-26,18.52,10024,United Kingdom
596408,P694,Product P694,12,2011-10-02,78.9,10066,Spain
580218,P777,Product P777,7,2011-10-18,55.33,10066,United Kingdom
515574,P940,Product P940,19,2011-02-15,61.7,10036,Germany
542920,P483,Product P483,6,2011-02-07,43.26,10015,France
553178,P687,Product P687,5,2011-05-27,37.97,10037,Germany
516094,P190,Product P190,4,2011-10-04,97.52,10032,Italy
597752,P402,Product P402,1,2010-12-03,75.36,10054,Germany
542750,P780,Product P780,14,2011-09-23,2.5,10061,Germany
569978,P404,Product P404,10,2011-01-31,14.88,10059,France
567636,P594,Product P594,3,2010-12-29,75.77,10015,United Kingdom
527221,P529,Product P529,19,2011-03-11,29.6,10060,Germany
501513,P981,Product P981,5,2010-12-04,36.82,10043,France
506183,P796,Product P796,14,2011-04-04,85.97,10067,United Kingdom
598339,P286,Product P286,18,2011-10-16,69.7,10071,France
553709,P141,Product P141,18,2011-03-05,49.39,10071,Germany
579452,P515,Product P515,8,2011-09-26,3.5,10081,Italy
541135,P887,Product P887,14,2011-05-27,30.09,10086,Italy
553782,P545,Product P545,19,2011-06-27,15.75,10043,France
564418,P972,Product P972,16,2011-01-06,30.04,10045,United Kingdom
533097,P172,Product P172,9,2011-03-23,94.87,10093,France
598643,P999,Product P999,14,2011-02-19,32.6,10082,Germany
573395,P841,Product P841,9,2011-02-04,53.62,10081,United Kingdom
527511,P298,Product P298,6,2011-08-17,14.55,10028,Italy
514413,P687,Product P687,13,2011-09-07,71.96,10028,Italy
536498,P769,Product P769,14,2010-12-25,26.02,10054,France
596389,P314,Product P314,15,2010-12-01,64.41,10006,France
596259,P540,Product P540,9,2011-04-18,31.42,10008,United Kingdom
501155,P560,Product P560,13,2011-04-10,68.62,10027,Spain
555354,P748,Product P748,1,2011-07-07,42.01,10097,Spain
559930,P284,Product P284,2,2011-06-02,37.37,10099,France
505354,P564,Product P564,3,2010-12-15,36.75,10023,Spain
583095,P953,Product P953,1,2011-02-13,52.67,10074,Italy
521671,P234,Product P234,17,2011-11-22,41.07,10005,Spain
514403,P238,Product P238,10,2011-09-24,14.25,10038,Spain
540152,P346,Product P346,2,2011-05-29,57.99,10070,France
544323,P281,Product P281,9,2010-12-13,82.57,10052,Italy
510677,P247,Product P247,19,2011-09-07,12.89,10080,Italy
506637,P784,Product P784,9,2011-03-15,87.65,10041,Italy
569654,P916,Product P916,12,2011-03-10,72.58,10088,Spain
596688,P502,Product P502,18,2011-08-10,57.91,10067,France
553501,P276,Product P276,2,2011-06-30,59.63,10071,Germany
532461,P376,Product P376,19,2011-10-28,60.81,10090,Spain
583315,P289,Product P289,3,2010-12-14,4.77,10031,Spain
512393,P871,Product P871,16,2011-09-13,5.35,10088,Italy
503786,P492,Product P492,19,2011-07-17,63.29,10022,France
528057,P173,Product P173,16,2011-06-05,16.61,10065,United Kingdom
590414,P363,Product P363,3,2011-10-25,84.01,10022,United Kingdom
525394,P391,Product P391,14,2011-02-15,71.46,10069,Spain
